GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
<<<<<<< HEAD
scooter-tests,com.example,Feline,0,25,0,0,0,5,0,5,0,5
scooter-tests,com.example,Alex,0,25,0,0,0,5,0,4,0,4
scooter-tests,com.example,Lion,0,35,0,4,0,9,0,6,0,4
scooter-tests,com.example,Cat,12,0,0,0,5,0,3,0,3,0
=======
scooter-tests,com.example,Feline,0,16,0,0,0,5,0,5,0,5
scooter-tests,com.example,Alex,0,14,0,0,0,5,0,4,0,4
scooter-tests,com.example,Lion,11,31,2,4,3,8,2,5,1,3
scooter-tests,com.example,Cat,0,12,0,0,0,5,0,3,0,3
>>>>>>> eb2049b (Add cleaned project)
